"Branch","Address","phone","Latitude","Longitude","Hours (can be viewed via branch url)","City","Postcode","Borough","Community Board","Council District ","Census Tract","BIN","BBL","NTA","Point"
"Arverne","312 Beach 54 Street","[phone]","40.59","-73.78","https://www.queenslibrary.org/about-us/locations/arverne","Arverne","11692","QUEENS","414","31","97204","4301922","4158900018","QN1402","POINT (-73.78 40.59)"
"Bayside","214-20 Northern Boulevard","[phone]","40.76","-73.77","https://www.queenslibrary.org/about-us/locations/bayside","Bayside","11361","QUEENS","411","19","1471","4157389","4073330215","QN1102","POINT (-73.77 40.76)"
"Cambria Heights","218-13 Linden Boulevard","[phone]","40.7","-73.74","https://www.queenslibrary.org/about-us/locations/cambria-heights","Cambria Heights","11411","QUEENS","413","27","598","4536041","4113190001","QN1304","POINT (-73.74 40.7)"
"South Hollis","204-01 Hollis Avenue","[phone]","40.71","-73.75","https://www.queenslibrary.org/about-us/locations/south-hollis","South Hollis","11412","QUEENS","412","27","508","4442263","4109070030","QN1206","POINT (-73.75 40.71)"
"Ozone Park","92-24 Rockaway Boulevard","[phone]","40.68","-73.85","https://www.queenslibrary.org/about-us/locations/ozone-park","Ozone Park","11417","QUEENS","410","32","54","4189526","4091130030","QN1002","POINT (-73.85 40.68)"
"Glendale","78-60 73 Place","[phone]","40.7","-73.88","https://www.queenslibrary.org/about-us/locations/glendale","Glendale","11385","QUEENS","405","32","623","4090100","4036960047","QN0503","POINT (-73.88 40.7)"
"McGoldrick","155-06 Roosevelt Avenue","[phone]","40.76","-73.81","https://www.queenslibrary.org/about-us/locations/mcgoldrick","Flushing","11354","QUEENS","407","20","1171","4119345","4052750120","QN0704","POINT (-73.81 40.76)"
"Hillcrest","187-05 Union Turnpike","[phone]","40.73","-73.78","https://www.queenslibrary.org/about-us/locations/hillcrest","Flushing","11366","QUEENS","408","24","1333","4155032","4072040040","QN0803","POINT (-73.78 40.73)"
"Ridgewood","20-12 Madison Street","[phone]","40.71","-73.9","https://www.queenslibrary.org/about-us/locations/ridgewood","Ridgewood","11385","QUEENS","405","30","589","4083512","4034910001","QN0502","POINT (-73.9 40.71)"
"Douglaston","249-01 Northern Boulevard","[phone]","40.77","-73.74","https://www.queenslibrary.org/about-us/locations/douglaston","Little Neck","11363","QUEENS","411","19","1479","4169275","4081260087","QN1103","POINT (-73.74 40.77)"
"Flushing","41-17 Main Street","[phone]","40.76","-73.83","https://www.queenslibrary.org/about-us/locations/flushing","Flushing","11355","QUEENS","407","20","853","4114282","4050430011","QN0707","POINT (-73.83 40.76)"
"Queens Village","94-11 217 Street","[phone]","40.72","-73.74","https://www.queenslibrary.org/about-us/locations/queens-village","Queens Village","11428","QUEENS","413","23","566","4226761","4106210012","QN1303","POINT (-73.74 40.72)"
"South Jamaica","108-41 Guy R. Brewer Boulevard","[phone]","40.7","-73.79","https://www.queenslibrary.org/about-us/locations/south-jamaica","Jamaica","11433","QUEENS","412","27","258","4539786","4101710008","QN1202","POINT (-73.79 40.7)"
"Jackson Heights","35-51 81 Street","[phone]","40.75","-73.89","https://www.queenslibrary.org/about-us/locations/jackson-heights","Jackson Heights","11372","QUEENS","403","25","283","4029693","4012810048","QN0301","POINT (-73.89 40.75)"
"Sunnyside","43-06 Greenpoint Avenue","[phone]","40.74","-73.92","https://www.queenslibrary.org/about-us/locations/sunnyside","Long Island City","11104","QUEENS","402","26","18502","4002111","4001730016","QN0202","POINT (-73.92 40.74)"
"Astoria","14-01 Astoria Boulevard","[phone]","40.77","-73.93","https://www.queenslibrary.org/about-us/locations/astoria","Astoria","11102","QUEENS","401","22","83","4006113","4005400030","QN0102","POINT (-73.93 40.77)"
"Bellerose","250-06 Hillside Avenue","[phone]","40.74","-73.72","https://www.queenslibrary.org/about-us/locations/bellerose","Bellerose","11426","QUEENS","413","23","157101","4175514","4086040085","QN1302","POINT (-73.72 40.74)"
"Steinway","21-45 31 Street","[phone]","40.78","-73.91","https://www.queenslibrary.org/about-us/locations/steinway","Astoria","11105","QUEENS","401","22","113","4016923","4008310015","QN0101","POINT (-73.91 40.78)"
"Hunters Point","47-40 Center Boulevard","[phone]","40.74","-73.96","https://www.queenslibrary.org/about-us/locations/hunters-point","Long Island City","11109","QUEENS","402","26","102","4594151","4000190025","QN0201","POINT (-73.96 40.74)"
"Middle Village","72-31 Metropolitan Avenue","[phone]","40.71","-73.88","https://www.queenslibrary.org/about-us/locations/middle-village","Middle Village","11379","QUEENS","405","30","65702","4312065","4030577501","QN0504","POINT (-73.88 40.71)"
"Forest Hills","108-19 71 Avenue","[phone]","40.72","-73.84","https://www.queenslibrary.org/about-us/locations/forest-hills","Forest Hills","11375","QUEENS","406","29","739","4052345","4022230054","QN0602","POINT (-73.84 40.72)"
"Lefferts","103-34 Lefferts Boulevard","[phone]","40.69","-73.82","https://www.queenslibrary.org/about-us/locations/lefferts","Richmond Hill","11419","QUEENS","410","29","106","4203685","4095560020","QN1001","POINT (-73.82 40.69)"
"Woodside","54-22 Skillman Avenue","[phone]","40.75","-73.91","https://www.queenslibrary.org/about-us/locations/woodside","Woodside","11377","QUEENS","402","26","251","4030847","4013170085","QN0203","POINT (-73.91 40.75)"
"Broadway","40-20 Broadway","[phone]","40.76","-73.92","https://www.queenslibrary.org/about-us/locations/Broadway","Astoria","11103","QUEENS","401","22","157","4011018","4006760050","QN0104","POINT (-73.92 40.76)"
"Rochdale Village","169-09 137 Avenue","[phone]","40.67","-73.77","https://www.queenslibrary.org/about-us/locations/rochdale-village","Jamaica","11434","QUEENS","412","28","33404","4270057","4124950175","QN1204","POINT (-73.77 40.67)"
"Court Square","22-44 Jackson Avenue","[phone]","40.75","-73.94","https://www.queenslibrary.org/about-us/locations/court-square","Long Island City","11101","QUEENS","402","26","1901","4596913","4000867501","QN0201","POINT (-73.94 40.75)"
"North Hills","57-04 Marathon Parkway","[phone]","40.76","-73.73","https://www.queenslibrary.org/about-us/locations/north-hills","Little Neck","11362","QUEENS","411","23","152901","4171760","4082760657","QN1103","POINT (-73.73 40.76)"
"Auburndale","25-55 Francis Lewis Boulevard","[phone]","40.77","-73.8","https://www.queenslibrary.org/about-us/locations/auburndale","Flushing","11358","QUEENS","407","19","1017","4129461","4057690010","QN0703","POINT (-73.8 40.77)"
"Laurelton","134-26 225 Street","[phone]","40.68","-73.75","https://www.queenslibrary.org/about-us/locations/laurelton","Laurelton","11413","QUEENS","413","31","630","4281443","4131050007","QN1305","POINT (-73.75 40.68)"
"Lefrak City","98-30 57 Avenue","[phone]","40.74","-73.86","https://www.queenslibrary.org/about-us/locations/lefrak-city","Corona","11368","QUEENS","404","21","455","4047321","4019180070","QN0402","POINT (-73.86 40.74)"
"Poppenhusen","121-23 14 Avenue","[phone]","40.79","-73.85","https://www.queenslibrary.org/about-us/locations/poppenhusen","College Point","11356","QUEENS","407","19","929","4097863","4040420113","QN0701","POINT (-73.85 40.79)"
"Woodhaven","85-41 Forest Parkway","[phone]","40.69","-73.86","https://www.queenslibrary.org/about-us/locations/woodhaven","Woodhaven","11421","QUEENS","409","32","12","4181578","4088560085","QN0905","POINT (-73.86 40.69)"
"Elmhurst","86-07 Broadway","[phone]","40.74","-73.88","https://www.queenslibrary.org/about-us/locations/elmhurst","Elmhurst","11373","QUEENS","404","25","473","4590789","4018370001","QN0401","POINT (-73.88 40.74)"
"Fresh Meadows","193-20 Horace Harding Expressway","[phone]","40.74","-73.78","https://www.queenslibrary.org/about-us/locations/fresh-meadows","Fresh Meadows","11365","QUEENS","408","23","134701","4444054","4071170200","QN0803","POINT (-73.78 40.74)"
"Pomonok","158-21 Jewel Avenue","[phone]","40.73","-73.81","https://www.queenslibrary.org/about-us/locations/pomonok","Flushing","11365","QUEENS","408","24","122703","4438294","4067900022","QN0802","POINT (-73.81 40.73)"
"St. Albans","191-05 Linden Boulevard","[phone]","40.69","-73.76","https://www.queenslibrary.org/about-us/locations/st.albans","St.Albans","11412","QUEENS","412","27","528","4238275","4110620024","QN1205","POINT (-73.76 40.69)"
"Howard Beach","92-06 156 Avenue","[phone]","40.66","-73.84","https://www.queenslibrary.org/about-us/locations/howard-beach","Howard Beach","11414","QUEENS","410","32","89201","4292455","4139570001","QN1003","POINT (-73.84 40.66)"
"Corona","38-23 104 Street","[phone]","40.75","-73.86","https://www.queenslibrary.org/about-us/locations/corona","Corona","11368","QUEENS","403","21","40302","4044596","4017750077","QN0303","POINT (-73.86 40.75)"
"Rosedale","144-20 243 Street","[phone]","40.66","-73.74","https://www.queenslibrary.org/about-us/locations/rosedale","Rosedale","11422","QUEENS","413","31","65401","4287999","4135490007","QN1307","POINT (-73.74 40.66)"
"Ravenswood","35-32 21 Street","[phone]","40.76","-73.94","https://www.queenslibrary.org/about-us/locations/ravenswood","Long Island City","11106","QUEENS","401","26","43","4430693","4003320002","QN0105","POINT (-73.94 40.76)"
"Briarwood","85-12 Main Street","[phone]","40.71","-73.82","https://www.queenslibrary.org/about-us/locations/briarwood","Briarwood","11435","QUEENS","408","24","22001","4206518","4096510025","QN0805","POINT (-73.82 40.71)"
"Mitchell-Linden","31-32 Union Street","[phone]","40.77","-73.83","https://www.queenslibrary.org/about-us/locations/mitchell-linden","Flushing","11354","QUEENS","407","20","88902","4535108","4044147504","QN0707","POINT (-73.83 40.77)"
"Baisley Park","117-11 Sutphin Boulevard","[phone]","40.68","-73.79","https://www.queenslibrary.org/about-us/locations/baisley-park","Jamaica","11436","QUEENS","412","28","28801","4264849","4122040099","QN1203","POINT (-73.79 40.68)"
"Long Island City","37-44 21 Street","[phone]","40.76","-73.94","https://www.queenslibrary.org/about-us/locations/long-island-city","Long Island City","11101","QUEENS","401","26","43","4463561","4003630001","QN0105","POINT (-73.94 40.76)"
"Queensbridge","10-43 41 Avenue","[phone]","40.76","-73.94","https://www.queenslibrary.org/about-us/locations/queensbridge","Long Island City","11101","QUEENS","401","26","25","4595582","4004700100","QN0105","POINT (-73.94 40.76)"
"Windsor Park","79-50 Bell Boulevard","[phone]","40.73","-73.76","https://www.queenslibrary.org/about-us/locations/windsor-park","Hollis Hills","11364","QUEENS","411","23","129103","4164306","4077720001","QN1104","POINT (-73.76 40.73)"
"Far Rockaway","1637 Central Avenue","[phone]","40.6","-73.75","https://www.queenslibrary.org/about-us/locations/far-rockaway","Far Rockaway","11691","QUEENS","414","31","103202","4298240","4155590025","QN1401","POINT (-73.75 40.6)"
"Rego Park","91-41 63 Drive","[phone]","40.73","-73.86","https://www.queenslibrary.org/about-us/locations/rego-park","Rego Park","11374","QUEENS","406","30","695","4072812","4031030043","QN0601","POINT (-73.86 40.73)"
"East Flushing","196-36 Northern Boulevard","[phone]","40.76","-73.78","https://www.queenslibrary.org/about-us/locations/east-flushing","Flushing","11358","QUEENS","411","19","145101","4124564","4055200018","QN1101","POINT (-73.78 40.76)"
"Langston Hughes","100-01 Northern Boulevard","[phone]","40.76","-73.87","https://www.queenslibrary.org/about-us/locations/langston-hughes","Corona","11368","QUEENS","403","21","363","4437193","4016950039","QN0302","POINT (-73.87 40.76)"
"Central Library","89-11 Merrick Boulevard","[phone]","40.71","-73.8","https://www.queenslibrary.org/about-us/locations/central-library","Jamaica","11432","QUEENS","412","27","460","4209635","4097980006","QN1201","POINT (-73.8 40.71)"
"Peninsula","92-25 Rockaway Beach Boulevard","[phone]","40.59","-73.82","https://www.queenslibrary.org/about-us/locations/peninsula","Rockaway Beach","11693","QUEENS","414","32","94203","4303629","4161350013","QN1402","POINT (-73.82 40.59)"
"North Forest Park","98-27 Metropolitan Avenue","[phone]","40.71","-73.85","https://www.queenslibrary.org/about-us/locations/north-forest-park","Forest Hills","11375","QUEENS","406","29","729","4076687","4032070022","QN0602","POINT (-73.85 40.71)"
"Hollis","202-05 Hillside Avenue","[phone]","40.72","-73.76","https://www.queenslibrary.org/about-us/locations/hollis","Hollis","11423","QUEENS","408","23","47801","4224387","4105320120","QN0804","POINT (-73.76 40.72)"
"Seaside","116-15 Rockaway Beach Boulevard","[phone]","40.58","-73.84","https://www.queenslibrary.org/about-us/locations/seaside","Rockaway Park","11694","QUEENS","414","32","93402","4304786","4162260001","QN1403","POINT (-73.84 40.58)"
"Glen Oaks","256-04 Union Turnpike","[phone]","40.75","-73.72","https://www.queenslibrary.org/about-us/locations/glen-oaks","Glen Oaks","11004","QUEENS","413","23","157902","4177530","4086930010","QN1301","POINT (-73.72 40.75)"
"Broad Channel","16-26 Cross Bay Boulevard","[phone]","40.6","-73.82","https://www.queenslibrary.org/about-us/locations/broad-channel","Broad Channel","11693","QUEENS","414","32","107201","4297581","4154810530","QN1403","POINT (-73.82 40.6)"
"South Ozone Park","128-16 Rockaway Boulevard","[phone]","40.68","-73.81","https://www.queenslibrary.org/about-us/locations/south-ozone-park","South Ozone Park","11420","QUEENS","410","28","818","4254814","4117500057","QN1001","POINT (-73.81 40.68)"
"Maspeth","69-70 Grand Avenue","[phone]","40.73","-73.89","https://www.queenslibrary.org/about-us/locations/maspeth","Maspeth","11378","QUEENS","405","30","49302","4308052","4027960008","QN0501","POINT (-73.89 40.73)"
"Kew Gardens Hills","72-33 Vleigh Place","[phone]","40.73","-73.82","https://www.queenslibrary.org/about-us/locations/kew-gardens-hills","Flushing","11367","QUEENS","408","24","77907","4619938","4066610005","QN0801","POINT (-73.82 40.73)"
"Richmond Hill","118-14 Hillside Avenue","[phone]","40.7","-73.83","https://www.queenslibrary.org/about-us/locations/richmond-hill","Richmond Hill","11418","QUEENS","409","29","132","4193458","4092640056","QN0902","POINT (-73.83 40.7)"
"Far Rockaway Teen Library","2002 Cornaga Avenue","718 471-2573","40.6","-73.75","https://www.queenslibrary.org/about-us/locations/far-rockaway-teen","Far Rockaway","11691","QUEENS","414","31","100803","4588563","4157040001","QN1401","POINT (-73.75 40.6)"
"Bay Terrace","18-36 Bell Boulevard","[phone]","40.78","-73.78","https://www.queenslibrary.org/about-us/locations/bay-terrace","Bayside","11360","QUEENS","407","19","99704","4131148","4058650082","QN0703","POINT (-73.78 40.78)"
"Queensboro Hill","60-05 Main Street","[phone]","40.74","-73.83","https://www.queenslibrary.org/about-us/locations/queensboro-hill","Flushing","11355","QUEENS","407","20","80301","4140176","4064050050","QN0706","POINT (-73.83 40.74)"
"East Elmhurst","95-06 Astoria Boulevard","[phone]","40.76","-73.87","https://www.queenslibrary.org/about-us/locations/east-elmhurst","East Elmhurst","11369","QUEENS","403","21","353","4437122","4013750001","QN0302","POINT (-73.87 40.76)"
"Whitestone","151-10 14 Road","[phone]","40.79","-73.81","https://www.queenslibrary.org/about-us/locations/whitestone","Whitestone","11357","QUEENS","407","19","987","4107201","4047170025","QN0702","POINT (-73.81 40.79)"
